name,comment,memory_address,length,type,unit
ConfigFile.ADSYFPUF, UNFILTERED AND LINEARIZED, 0080A2F6, 2, 0, 
ConfigFile.ADSYFPUV, USER VALUE, 00000000, 2, 0, 
ConfigFile.ADTHLIXA, LINEARIZATION TABLE, X-AXIS, 00806F64, 2, 4, CNTS
(null), , 00806F64, , , 
ConfigFile.ADTHSVCA, THROTTLE_POSITION_SENSOR_SV_CHANNEL_ADDRESS, 00806C5A, 2, 0, NONE
ConfigFile.ADTHSVCS, A/D DIGITAL FILTER CONSTANT, 00806C4A, 2, 0, 
ConfigFile.ADTHSVFC, A/D FAULT CLEAR COUNTS, 00806C4E, 2, 0, 
ConfigFile.ADTHSVFD, A/D FAULT DECREMENT, 00806C50, 2, 0, CNTS
ConfigFile.ADTHSVFI, A/D FAULT INCREMENT, 00806C52, 2, 0, CNTS
ConfigFile.ADTHSVFS, A/D FAULT SET, 00806C54, 2, 0, CNTS
ConfigFile.ADTHSVFT, FILTERED VALUE AS READ AND SCALED FROM A/D ALGORITHM, 0080A3FC, 2, 0, NONE
ConfigFile.ADTHSVGD, GLOBAL DEFAULT VALUE, 00806C4C, 2, 0, NONE
ConfigFile.ADTHSVHE, ERROR NUMBER STORAGE FOR THROTTLE_POSITION_SV_HIGH_ERROR, 00806C5E, 1, 0, NONE
ConfigFile.ADTHSVHL, A/D HIGH ERROR LIMIT, 00806C56, 2, 0, 
ConfigFile.ADTHSVLE, ERROR NUMBER STORAGE FOR THROTTLE_POSITION_SV_LOW_ERROR, 00806C5F, 1, 0, NONE
ConfigFile.ADTHSVLL, A/D LOW ERROR LIMIT, 00806C58, 2, 0, 
ConfigFile.ADTHSVMU, CHANNEL MUX SETTING, 00806C5C, 1, 0, NONE
ConfigFile.ADTHSVRC, RAW COUNTS, 0080A404, 2, 0, 
ConfigFile.ADTHSVSR, A/D SAMPLE PERIOD, 00806C61, 1, 0, MSEC
ConfigFile.ADTHSVTE, TRI STATE ERROR, 00806C60, 1, 0, NONE
ConfigFile.ADTHSVTS, TRI STATE ERROR, 00806C5D, 1, 0, 
ConfigFile.ADTHSVUF, UNFILTERED AND LINEARIZED, 0080A3FE, 2, 0, NONE
ConfigFile.ADTHSVUV, USER VALUE, 00000000, 2, 0, NONE
ConfigFile.ADTTCA, TRANSMISSION_TEMPERATURE_CHANNEL_ADDRESS, 00806B9A, 2, 0, NONE
ConfigFile.ADTTCC, A/D FAULT CLEAR COUNTS, 00806B8E, 2, 0, 
ConfigFile.ADTTCS, A/D DIGITAL FILTER CONSTANT, 00806B8A, 2, 0, 
ConfigFile.ADTTDT, A/D FAULT DECREMENT, 00806B90, 2, 0, CNTS
ConfigFile.ADTTFT, FILTERED AND LINEARIZED, 0080A34C, 2, 0, DEGF
ConfigFile.ADTTGD, GLOBAL DEFAULT VALUE, 00806B8C, 2, 0, DEGF
ConfigFile.ADTTHE, ERROR NUMBER STORAGE FOR TRANSMISSION_TEMPERATURE_HIGH_ERROR, 00806B9E, 1, 0, NONE
ConfigFile.ADTTHL, A/D HIGH ERROR LIMIT, 00806B96, 2, 0, 
ConfigFile.ADTTIC, A/D FAULT INCREMENT, 00806B92, 2, 0, CNTS
ConfigFile.ADTTLE, ERROR NUMBER STORAGE FOR TRANSMISSION_TEMPERATURE_LOW_ERROR, 00806B9F, 1, 0, NONE
ConfigFile.ADTTLL, A/D LOW ERROR LIMIT, 00806B98, 2, 0, 
ConfigFile.ADTTMU, CHANNEL MUX SETTING, 00806B9C, 1, 0, NONE
ConfigFile.ADTTRC, RAW VALUE FROM A/D CONVERTER CHANNEL 7, 0080A354, 2, 0, NONE
ConfigFile.ADTTTE, ERROR NUMBER STORAGE FOR IN_RANGE_ERROR, 00806BA0, 1, 0, NONE
ConfigFile.ADTTUF, CHANNEL 7   LINEARIZED AND UNFILTERED, 0080A34E, 2, 0, DEGF
ConfigFile.ADUFBSPR, UNFILTERED AND LINEARIZED BOOST PRESSURE, 0080A322, 2, 0, INHG
ConfigFile.ADUOAAPR, USER VALUE FOR AMBIENT AIR PRESSURE, 00000000, 2, 0, INHG
ConfigFile.ADUOBSPR, USER VALUE FOR BOOST PRESSURE, 00000000, 2, 0, INHG
ConfigFile.ADUOBTVT, USER VALUE FOR BATTERY VOLTAGE, 00000000, 2, 0, VOLT
ConfigFile.ADUOFLTP, USER VALUE FOR FUEL TEMPERATURE, 00000000, 2, 0, DEGF
ConfigFile.ADUOIMTP, USER VALUE FOR INTAKE MANIFOLD TEMPERATURE, 00000000, 2, 0, DEGF
ConfigFile.ADUOOLPR, USER VALUE FOR OIL PRESSURE, 00000000, 2, 0, PSIG
ConfigFile.ADUOROTH, USER VALUE FOR REMOTE THROTTLE, 00000000, 2, 0, PERC
ConfigFile.ADUOSATH, USER VALUE FOR THROTTLE, 00000000, 2, 0, PERC
ConfigFile.ADVHLZXA, LINEARIZATION TABLE, X-AXIS, 00806F70, 2, 4, CNTS
(null), , 00806F70, , , 
ConfigFile.ADVHSVCA, VEHICLE_CONNECTOR_SENSORS_SV_CHANNEL_ADDRESS, 00806C72, 2, 0, NONE
ConfigFile.ADVHSVCS, A/D DIGITAL FILTER CONSTANT, 00806C62, 2, 0, 
ConfigFile.ADVHSVFC, A/D FAULT CLEAR COUNTS, 00806C66, 2, 0, 
ConfigFile.ADVHSVFD, A/D FAULT DECREMENT, 00806C68, 2, 0, CNTS
ConfigFile.ADVHSVFI, A/D FAULT INCREMENT, 00806C6A, 2, 0, CNTS
ConfigFile.ADVHSVFS, A/D FAULT SET, 00806C6C, 2, 0, CNTS
ConfigFile.ADVHSVFT, FILTERED VALUE AS READ AND SCALED FROM A/D ALGORITHM, 0080A412, 2, 0, 
ConfigFile.ADVHSVGD, GLOBAL DEFAULT VALUE, 00806C64, 2, 0, 
ConfigFile.ADVHSVHE, ERROR NUMBER STORAGE FOR VEHICLE_CONNECTOR_SENSORS_SV_HIGH_ERROR, 00806C76, 1, 0, NONE
ConfigFile.ADVHSVHL, A/D HIGH ERROR LIMIT, 00806C6E, 2, 0, 
ConfigFile.ADVHSVLE, ERROR NUMBER STORAGE FOR VEHICLE_CONNECTOR_SENSORS_SV_LOW_ERROR, 00806C77, 1, 0, NONE
ConfigFile.ADVHSVLL, A/D LOW ERROR LIMIT, 00806C70, 2, 0, 
ConfigFile.ADVHSVMU, CHANNEL MUX SETTING, 00806C74, 1, 0, NONE
ConfigFile.ADVHSVRC, RAW COUNTS, 0080A41A, 2, 0, 
ConfigFile.ADVHSVSR, A/D SAMPLE PERIOD, 00806C79, 1, 0, MSEC
ConfigFile.ADVHSVTE, TRI STATE ERROR, 00806C78, 1, 0, NONE
ConfigFile.ADVHSVTS, TRI STATE ERROR, 00806C75, 1, 0, 
ConfigFile.ADVHSVUF, UNFILTERED AND LINEARIZED, 0080A414, 2, 0, 
ConfigFile.ADVHSVUV, USER VALUE, 00000000, 2, 0, 
ConfigFile.ADV_OVER, BIT 8 OF WORD 4.  ENABLE INDICATOR FOR THE ENGINEERING COMMAND TIMING, 01000192, 2, 0, HEX
ConfigFile.ADWFCA, WATER_IN_FUEL_CHANNEL_ADDRESS, 00806CD2, 2, 0, NONE
ConfigFile.ADWFCS, WATER IN FUEL A/D DIGITAL FILTER CONSTANT, 00806CC2, 2, 0, NONE
ConfigFile.ADWFFC, WATER IN FUEL A/D FAULT CLEAR COUNTS, 00806CC6, 2, 0, CNTS
ConfigFile.ADWFFD, WATER IN FUEL A/D FAULT DECREMENT, 00806CC8, 2, 0, CNTS
ConfigFile.ADWFFI, WATER IN FUEL A/D FAULT INCREMENT, 00806CCA, 2, 0, CNTS
ConfigFile.ADWFFS, WATER IN FUEL A/D FAULT SET, 00806CCC, 2, 0, CNTS
ConfigFile.ADWFFT, FILTERED WATER IN FUEL AS READ AND SCALED FROM A/D ALGORITHM (2=NO H2O, 0080A46A, 2, 0, NONE
ConfigFile.ADWFGD, WATER IN FUEL GLOBAL DEFAULT VALUE, 00806CC4, 2, 0, NONE
ConfigFile.ADWFHE, ERROR NUMBER STORAGE FOR WATER_IN_FUEL_HIGH_ERROR, 00806CD6, 1, 0, NONE
ConfigFile.ADWFHL, WATER IN FUEL A/D HIGH ERROR LIMIT, 00806CCE, 2, 0, CNTS
ConfigFile.ADWFLE, ERROR NUMBER STORAGE FOR WATER_IN_FUEL_LOW_ERROR, 00806CD7, 1, 0, NONE
ConfigFile.ADWFLL, WATER IN FUEL A/D LOW ERROR LIMIT, 00806CD0, 2, 0, CNTS
ConfigFile.ADWFLZXA, WATER IN FUEL LINEARIZATION TABLE, X-AXIS, 00806FEC, 8, 4, CNTS
(null), , 00806FEC, , , 
ConfigFile.ADWFMU, WATER IN FUEL CHANNEL MUX SETTING, 00806CD4, 1, 0, NONE
ConfigFile.ADWFRC, WATER IN FUEL RAW COUNTS, 0080A472, 2, 0, CNTS
ConfigFile.ADWFSR, WATER IN FUEL A/D SAMPLE PERIOD, 00806CD9, 1, 0, MSEC
ConfigFile.ADWFTE, WATER IN FUEL TRI STATE ERROR, 00806CD8, 1, 0, NONE
ConfigFile.ADWFTS, WATER IN FUEL TRI STATE ERROR, 00806CD5, 1, 0, NONE
ConfigFile.ADWFUF, WATER IN FUEL UNFILTERED AND LINEARIZED (2 = NO H2O, 1 = H2O), 0080A46C, 2, 0, NONE
ConfigFile.ADWFUV, WATER IN FUEL USER VALUE (2 = NO H2O, 1 = H2O, 0 = SHORTED), 00000000, 2, 0, NONE
ConfigFile.AENBLFLG, LENGTH OF ALGORITHM_ENABLE_FLAGS, 01000188, 72, 2, HEX
ConfigFile.AFCNICTA, TIMING ADVANCE ADDED TO BASE TIMING ANYTIME AFC IS LIMITING FUELING, 0080DE68, 2, 0, DEG
ConfigFile.AFENMAN, BIT 3 OF 0-15 IN WORD C, 010001A2, 2, 0, HEX
ConfigFile.AFFLLMZA, AFC LOOK-UP TABLE DEFINING FUELING LIMIT AS A FUNCTION OF BOOST AND EN, 00060138, 2, 6, MM3S
ConfigFile.AFFLLMXA, ENGINE SPEED AXIS USED BY AFC TO DETERMINE FUELING LIMIT (17 VALUES), 00060138, 21, 4, RPM
AFFLLMYA, BOOST PRESSURE AXIS USED BY AFC TO DETERMINE FUEL LIMIT (9 VALUES), 00060138, 14, 4, INHG
ConfigFile.AFFLLMZA, AFC LOOK-UP TABLE DEFINING FUELING LIMIT AS A FUNCTION OF BOOST AND EN, 00060138, 2, 6, MM3S
ConfigFile.AFFLMAN, AFC FUELING DERATE VALUE WHEN AFC OVERRIDE IS ENABLED, 00807A5A, 2, 0, %FU
ConfigFile.AFICTA, CALIBRATIBLE TIMING INCREMENT THAT IS ADDED TO BASE TIMING ANYTIME AFC, 00808A6E, 2, 0, DEG
ConfigFile.ANPZ, PRIORITY OF ACCELERATOR INTERLOCK FEATURE W/R TO OTHER THROTTLE FEATUR, 00807A52, 2, 0, PRI
ConfigFile.APAFEN, BIT B WORD 0. ENABLES ALPHA AFC SUBALGORITHM FOR ALPHA_BASE CALCULATIO, 0100018A, 2, 0, HEX
ConfigFile.APAFSS, RESULT OF AFC ALGORITHM, 0080A8FE, 2, 0, 0/1
ConfigFile.APAFTRTM, TIME THAT MUST ELAPSE WITHOUT AFC LIMITING BEFORE ALPHA MAY BE SET TO, 00807AA6, 2, 0, SEC
ConfigFile.APAMHYST, ADDITIONAL AIR PRESSURE FROM APAMTRIG WHICH DISABLES ALPHA ALTITUDE, 01000244, 2, 0, INHG
ConfigFile.APAMTRIG, AMBIENT AIR PRESSURE WHICH TRIGGERS ALPHA ALTITUDE, 01000246, 2, 0, INHG
ConfigFile.APAPBA, RESULT OF AFC, LSG, ON GOVERNOR, AND FUEL RATE ALPHA COMPARISON, 0080A8FA, 2, 0, NONE
ConfigFile.APAPST, INDICATOR AS TO WHICH PART OF THE ALPHA ALGORITHM IS FORCING ALPHA TO, 0080A8FC, 2, 0, 0-3
ConfigFile.APATDQEN, BIT F WORD 0. ENABLES ALTITUDE DERATE OVERRIDE LOGIC IN THE ALPHA FEAT, 0100018A, 2, 0, HEX
ConfigFile.APEGPNEN, BIT E WORD 0. ENABLES LOGIC TO USE ENGINE PROTECTION ALPHA, 0100018A, 2, 0, HEX
ConfigFile.APFLDLRT, FUEL RATE, AFTER FILTERING, WHICH ALPHA USES IN COMPARISON TO TRIGGER, 0080A90A, 2, 0, LB/H
ConfigFile.APFLFTTC, TIME CONSTANT OF LB/HR FILTER USED IN THE ALPHA FUEL RATE CALCULATIONS, 00807AB0, 2, 0, NONE
ConfigFile.APFLRTAP, RESULT OF FUEL RATE ALGORITHM, 0080A900, 2, 0, 0/1
ConfigFile.APFLRTEN, BIT C WORD 0. ENABLES ALPHA FUEL RATE SUB-ALGO FOR ALPHA_BASE DETERMIN, 0100018A, 2, 0, HEX
ConfigFile.APFLTAEN, ENABLE APPLICATION SPECIFIC OVERRIDING FINAL_FUELING, FINAL_TIMING, 0080A926, 2, 0, HEX
ConfigFile.APGVAP, RESULT OF ON GOVERNOR, 0080A902, 2, 0, 0/1
ConfigFile.APLI00, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006003C, 2, 0, NONE
ConfigFile.APLI01, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006003E, 2, 0, NONE
ConfigFile.APLI17, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060050, 2, 0, NONE
ConfigFile.APLI18, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060052, 2, 0, NONE
ConfigFile.APLI19, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060054, 2, 0, NONE
ConfigFile.APLI20, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060056, 2, 0, NONE
ConfigFile.APLI21, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060058, 2, 0, NONE
ConfigFile.APLI22, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006005A, 2, 0, NONE
ConfigFile.APLI25, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060060, 4, 0, NONE
ConfigFile.APLI26, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060064, 4, 0, NONE
ConfigFile.APLI27, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 00060068, 2, 0, NONE
ConfigFile.APLI28, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006006A, 2, 0, NONE
ConfigFile.APLI29, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006006C, 2, 0, NONE
ConfigFile.APLI30, BLANK SPOT IN THE ADJUSTABLE_PARAMETER_LIMITS.H FILE, 0006006E, 2, 0, NONE
ConfigFile.APLMES, RPM DERATE SUPPLIED BY APPLICATION GROUP., 0080D64C, 2, 0, RPM
ConfigFile.APLSAP, RESULT OF LSG ALGORITHM, 0080A904, 2, 0, 0/1
ConfigFile.APLSEN, BIT A WORD 0. ENABLES ALPHA LSG SUB-ALGO FOR ALPHA_BASE DETERMINATION, 0100018A, 2, 0, HEX
ConfigFile.APLSTMTR, TIME THAT MUST EXPIRE WITHOUT LSG COMMANDING FUEL BEFORE ALPHA IS ONE, 00807AAE, 2, 0, SEC
ConfigFile.APONGVEN, BIT D WORD 0. ENABLES ALPHA ON GOVERNOR SUB-ALGO FOR ALPHA_BASE DETERM, 0100018A, 2, 0, HEX
ConfigFile.APRM01RT, RATE AT WHICH ALPHA INCREASES WHILE ALPHA IS BELOW THE ALPHA THRESHOLD, 00807AA0, 2, 0, /SEC
ConfigFile.APRM02RT, RATE AT WHICH ALPHA INCREASES WHILE ALPHA IS >=  THE ALPHA THRESHOLD, 00807AA2, 2, 0, /SEC
ConfigFile.APRMBKTD, VALUE OF ALPHA AT WHICH THE RAMP RATE TRANSITION TAKES PLACE, 00807AA4, 2, 0, /SEC
ConfigFile.APRSFLRT, FUEL RATE LIMIT BELOW WHICH ALPHA IS ZERO -RESET VALUE AFTER LSG & AFC, 00807AB2, 2, 0, LB/H
ConfigFile.APTDFLRT, FUEL RATE LIMIT ABOVE WHICH ALPHA MAY GO TO ONE, 00807AB4, 2, 0, LB/H
ConfigFile.APUOAPEN, BIT 0 WORD 1. EEPROM INDICATOR SET BY ENGR APPLICATIONS TO CONTROL ALP, 0100018C, 2, 0, HEX
ConfigFile.AS01CF, ASG THROTTLE MODE COMPENSATION FILTER COEF. 1 CALIBRATION, 00807BEC, 2, 0, NONE
ConfigFile.AS02CF, ASG THROTTLE MODE COMPENSATION FILTER COEF. 2 CALIBRATION, 00807BEE, 2, 0, NONE
ConfigFile.AS03CF, ASG THROTTLE MODE COMPENSATION FILTER COEF. 3 CALIBRATION, 00807BF0, 2, 0, NONE
ConfigFile.ASALDPXA, ASG ALTERNATE DROOP TABLE INPUT AXIS, 00060472, 7, 4, RPM
(null), , 00060472, , , 
ConfigFile.ASALPHA, ALPHA VALUE USED TO OVERRIDE SLAVE ECM., 0080A930, 2, 0, NONE
ConfigFile.ASANENF, APPLICATION SPECIFIC ANC ENABLE/DISABLE FLAG(SET TO FALSE TO DISABLE), 0080A2A8, 2, 0, NONE
ConfigFile.ASANODFG, APPLICATION SPECIFIC ANC OVERRIDE FLAG(1 = ENGAGE ANC), 0080A2A6, 2, 0, NONE
ConfigFile.ASAP01CF, ASG APPLICATION SPECIFIC COMPENSATION FILTER COEF. 1, 0080A966, 2, 0, NONE
ConfigFile.ASAP01DP, ASG APPLICATION SPECIFIC DROOP GAIN 1, 0080A942, 2, 0, NONE
ConfigFile.ASAP01DV, ASG APPLICATION SPECIFIC DERIVATIVE GAIN 1, 0080A962, 2, 0, FS/R
ConfigFile.ASAP01IT, ASG APPLICATION SPECIFIC INTEGRAL GAIN 1, 0080A95E, 2, 0, F/RS
ConfigFile.ASAP01PP, ASG APPLICATION SPECIFIC PROPORTIONAL GAIN 1, 0080A95A, 2, 0, %F/R
ConfigFile.ASAP02CF, ASG APPLICATION SPECIFIC COMPENSATION FILTER COEF. 2, 0080A968, 2, 0, NONE
ConfigFile.ASAP02DP, ASG APPLICATION SPECIFIC DROOP GAIN 2, 0080A944, 2, 0, NONE
ConfigFile.ASAP02DV, ASG APPLICATION SPECIFIC DERIVATIVE GAIN 2, 0080A964, 2, 0, FS/R
ConfigFile.ASAP02IT, ASG APPLICATION SPECIFIC INTEGRAL GAIN 2, 0080A960, 2, 0, F/RS
ConfigFile.ASAP02PP, ASG APPLICATION SPECIFIC PROPORTIONAL GAIN 2, 0080A95C, 2, 0, %F/R
ConfigFile.ASAP03CF, ASG APPLICATION SPECIFIC COMPENSATION FILTER COEF. 3, 0080A96A, 2, 0, NONE
ConfigFile.ASAPFTCF, ASG APPLICATION SPECIFIC REFERENCE FILTER COEFFICIENT, 0080A946, 2, 0, NONE
ConfigFile.ASAPHILM, ASG APPLICATION SPECIFIC FUELING HIGH LIMIT, 0080A948, 2, 0, %FU
ConfigFile.ASAPLOLM, ASG APPLICATION SPECIFIC FUELING LOWER LIMIT, 0080A94A, 2, 0, %FU
ConfigFile.ASAPODMD, ASG APPLICATION SPECIFIC REFERENCE OVERRIDE MODE, 0080A93E, 2, 0, NONE
ConfigFile.ASAPRF, ASG APPLICATION SPECIFIC REFERENCE SPEED, 0080A940, 2, 0, RPM
ConfigFile.ASAPRS, ASG APPLICATION SPECIFIC RESET, 0080A94C, 2, 0, NONE
ConfigFile.ASAPSTX1, ASG APPLICATION SPECIFIC STATE X1 RESET VALUE, 0080A94E, 2, 0, RPM
ConfigFile.ASAPSTX2, ASG APPLICATION SPECIFIC STATE X2 RESET VALUE, 0080A950, 2, 0, %F
ConfigFile.ASAPSTX3, ASG APPLICATION SPECIFIC STATE X3 RESET VALUE, 0080A952, 2, 0, RPM
ConfigFile.ASAPSTX4, ASG APPLICATION SPECIFIC STATE X4 RESET VALUE, 0080A954, 2, 0, %FU
ConfigFile.ASAPSTX5, ASG APPLICATION SPECIFIC STATE X5 RESET VALUE, 0080A956, 2, 0, %F
ConfigFile.ASAPSTX6, ASG APPLICATION SPECIFIC STATE X6 RESET VALUE, 0080A958, 2, 0, %F
ConfigFile.ASCNHILM, ASG FUELING HIGH LIMIT CALIBRATION FOR THOTTLE MODE, 00807BDC, 2, 0, %FU
ConfigFile.ASCNLOLM, ASG FUELING LOWER LIMIT CALIBRATION FOR THOTTLE MODE, 00807BDE, 2, 0, %FU
ConfigFile.ASDP01GN, OFFSET USED TO ADJUST DROOP IN THE GAIN ADJUST CALCULATION OF THE ASG, 010000AC, 2, 0, RPM
ConfigFile.ASDP02GN, SLOPE MULTIPLIER USED TO ADJUST DROOP IN THE GAIN ADJUST CALCULATION O, 010000AE, 4, 0, RPM
ConfigFile.ASDP21GN, ALTERNATE OFFSET USED TO ADJUST DROOP IN GAIN ADJUST CALC. FOR ASG, 010000BA, 2, 0, RPM
ConfigFile.ASDP22GN, ALTERNATE SLOPE MULTIPLIER USED TO ADJUST DROOP IN GAIN ADJUST CALC., 010000BC, 4, 0, RPM
ConfigFile.ASDP31GN, ALTERNATE OFFSET USED TO ADJUST DROOP IN GAIN ADJUST CALC. FOR ASG, 010000C8, 2, 0, RPM
ConfigFile.ASDP32GN, ALTERNATE SLOPE MULTIPLIER USED TO ADJUST DROOP IN GAIN ADJUST CALC., 010000CA, 4, 0, RPM
ConfigFile.ASDPFGCN, CALIBRATION FOR ASG DROOP SELECTION FLAG; SELECT DROOP SOURCE, 00807AC4, 2, 0, NONE
ConfigFile.ASDPGN01, ASG DROOP GAIN 1, 0080A992, 2, 0, NONE
ConfigFile.ASDPGN02, ASG DROOP GAIN 2, 0080A994, 2, 0, NONE
ConfigFile.ASDPMN02, TOOL ASG DROOP MIN THROTTLE % FOR SWITCHED DROOP 2 ADJUSTABLE PARAMETE, 010000B6, 2, 0, %
ConfigFile.ASDPMN03, TOOL ASG DROOP MIN THROTTLE % FOR SWITCHED DROOP 3 ADJUSTABLE PARAMETE, 010000C4, 2, 0, %
ConfigFile.ASDPMX02, TOOL ASG DROOP MAX THROTTLE % FOR SWITCHED DROOP 2 ADJUSTABLE PARAMETE, 010000B8, 2, 0, %
ConfigFile.ASDPMX03, TOOL ASG DROOP MAX THROTTLE % FOR SWITCHED DROOP 3 ADJUSTABLE PARAMETE, 010000C6, 2, 0, %
ConfigFile.ASDPTBXA, ASG DROOP TABLE INPUT AXIS (F(REFERENCE SPEED)), 00060492, 7, 4, RPM
(null), , 00060492, , , 
ConfigFile.ASDV01GN, ASG DERIVATIVE GAIN 1 CALIBRATION, 00807BE8, 2, 0, FS/R
ConfigFile.ASDV02GN, ASG DERIVATIVE GAIN 2 CALIBRATION, 00807BEA, 2, 0, FS/R
ConfigFile.ASDVDELM, ASG DERIVATIVE DEAD BAND LIMIT, 00807ABE, 2, 0, %FU
ConfigFile.ASDVFTCF, ASG DERIVATIVE FILTER COEFFICIENT CALIBRATION, 00807AC0, 2, 0, NONE
ConfigFile.ASDVLM, ASG DERIVATIVE LIMIT, 00807AC2, 2, 0, %FU
ConfigFile.ASERDC, ASG ERROR DIFFERENCE, 0080A96E, 2, 0, RPM
ConfigFile.ASETRS, ASG EXTERNAL RESET FLAG, 0080A9A0, 2, 0, NONE
ConfigFile.ASFBDC, ASG FEEDBACK DIFFERENCE TERM, 0080A970, 2, 0, RPM
ConfigFile.ASFLHILM, ASG FUELING HIGH LIMIT, 0080A99C, 2, 0, %FU
ConfigFile.ASFLLOLM, ASG FUELING LOWER LIMIT, 0080A99E, 2, 0, %FU
ConfigFile.ASFTCF, ASG REFERENCE FILTER COEFFICIENT CALIBRATION, 00807BDA, 2, 0, NONE
ConfigFile.ASFTRF, ASG FILTERED REFERENCE SPEED, 0080A972, 2, 0, RPM
ConfigFile.ASIT01GN, ASG INTEGRAL GAIN 1 CALIBRATION, 00807BE4, 2, 0, F/RS
ConfigFile.ASIT02GN, ASG INTEGRAL GAIN 2 CALIBRATION, 00807BE6, 2, 0, F/RS
ConfigFile.ASJ100CF, ASG COMPENSATION FILTER COEF. 1 - JCOMM MODE 00, 00807B9E, 2, 0, NONE
ConfigFile.ASJ100DV, ASG DERIVATIVE GAIN 1 - JCOMM MODE 00, 00807B9A, 2, 0, FS/R
ConfigFile.ASJ100IT, ASG INTEGRAL GAIN 1 - JCOMM MODE 00, 00807B96, 2, 0, F/RS
ConfigFile.ASJ100PP, ASG PROPORTIONAL GAIN 1 - JCOMM MODE 00, 00807B92, 2, 0, %F/R
ConfigFile.ASJ101CF, ASG COMPENSATION FILTER COEF. 1 - JCOMM MODE 01, 00807BB0, 2, 0, NONE
ConfigFile.ASJ101DV, ASG DERIVATIVE GAIN 1 - JCOMM MODE 01, 00807BAC, 2, 0, FS/R
ConfigFile.ASJ101IT, ASG INTEGRAL GAIN 1 - JCOMM MODE 01, 00807BA8, 2, 0, F/RS
ConfigFile.ASJ101PP, ASG PROPORTIONAL GAIN 1 - JCOMM MODE 01, 00807BA4, 2, 0, %F/R
ConfigFile.ASJ110CF, ASG COMPENSATION FILTER COEF. 1 - JCOMM MODE 10, 00807BC2, 2, 0, NONE
ConfigFile.ASJ110DV, ASG DERIVATIVE GAIN 1 - JCOMM MODE 10, 00807BBE, 2, 0, FS/R
ConfigFile.ASJ110IT, ASG INTEGRAL GAIN 1 - JCOMM MODE 10, 00807BBA, 2, 0, F/RS
ConfigFile.ASJ110PP, ASG PROPORTIONAL GAIN 1 - JCOMM MODE 10, 00807BB6, 2, 0, %F/R
ConfigFile.ASJ111CF, ASG COMPENSATION FILTER COEF. 1 - JCOMM MODE 11, 00807BD4, 2, 0, NONE
ConfigFile.ASJ111DV, ASG DERIVATIVE GAIN 1 - JCOMM MODE 11, 00807BD0, 2, 0, FS/R
ConfigFile.ASJ111IT, ASG INTEGRAL GAIN 1 - JCOMM MODE 11, 00807BCC, 2, 0, F/RS
ConfigFile.ASJ111PP, ASG PROPORTIONAL GAIN 1 - JCOMM MODE 11, 00807BC8, 2, 0, %F/R
ConfigFile.ASJ200CF, ASG COMPENSATION FILTER COEF. 2 - JCOMM MODE 00, 00807BA0, 2, 0, NONE
ConfigFile.ASJ200DV, ASG DERIVATIVE GAIN 2 - JCOMM MODE 00, 00807B9C, 2, 0, FS/R
ConfigFile.ASJ200IT, ASG INTEGRAL GAIN 2 - JCOMM MODE 00, 00807B98, 2, 0, F/RS
ConfigFile.ASJ200PP, ASG PROPORTIONAL GAIN 2 - JCOMM MODE 00, 00807B94, 2, 0, %F/R
ConfigFile.ASJ201CF, ASG COMPENSATION FILTER COEF. 2 - JCOMM MODE 01, 00807BB2, 2, 0, NONE
ConfigFile.ASJ201DV, ASG DERIVATIVE GAIN 2 - JCOMM MODE 01, 00807BAE, 2, 0, FS/R
ConfigFile.ASJ201IT, ASG INTEGRAL GAIN 2 - JCOMM MODE 01, 00807BAA, 2, 0, F/RS
ConfigFile.ASJ201PP, ASG PROPORTIONAL GAIN 2 - JCOMM MODE 01, 00807BA6, 2, 0, %F/R
ConfigFile.ASJ210CF, ASG COMPENSATION FILTER COEF. 2 - JCOMM MODE 10, 00807BC4, 2, 0, NONE
ConfigFile.ASJ210DV, ASG DERIVATIVE GAIN 2 - JCOMM MODE 10, 00807BC0, 2, 0, FS/R
ConfigFile.ASJ210IT, ASG INTEGRAL GAIN 2 - JCOMM MODE 10, 00807BBC, 2, 0, F/RS
ConfigFile.ASJ210PP, ASG PROPORTIONAL GAIN 2 - JCOMM MODE 10, 00807BB8, 2, 0, %F/R
